"session_id","advertiser_id","country","price","event_type_id","gdpr","min_cpm","priority","bid_price"
5268154873915156594,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.40857
3687412660446060546,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
6694894565199392597,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
7134760224302828124,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.40857
2921153069498034776,136397298995916555,US,0.19000000,3,2,3.00000000,2.33999992,0.51071
3606695910198853549,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.36771
1335394320949800097,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.40857
7004960958063878980,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
4166451707926956313,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
1695477083917135820,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.51752
50914394222266316,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
7065453105627265052,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.40857
7622003545181408727,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.40857
7812784073226588993,136397298995916555,US,0.19000000,3,2,4.00000000,2.33999992,0.40857
568774471702702312,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.40857
1524606142491268521,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.40857
3959892624632023300,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.51752
8797135782660388348,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
1882864314886519345,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
5867585519881729219,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
9194655037310587654,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.40857
1316810398198378042,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.36771
6130731648890426006,136397298995916555,US,0.15000000,3,2,1.00000000,2.82999993,0.28510
7052053594927566098,136397298995916555,US,0.15000000,3,2,2.00000000,8.56999970,0.27825
7799564167756828292,136397298995916555,US,0.15000000,3,2,2.00000000,8.56999970,0.27825
601540256160740217,136397298995916555,US,0.19000000,3,2,1.00000000,2.17000008,0.35300
828674512527268364,136397298995916555,US,0.19000000,3,2,2.00000000,2.17000008,0.35300
7867228502506441948,136397298995916555,US,0.19000000,3,2,1.00000000,2.17000008,0.35300
8730882526671320539,136397298995916555,US,0.19000000,3,2,2.00000000,2.17000008,0.41183
3482591611476822375,136397298995916555,US,0.19000000,3,2,1.00000000,2.17000008,0.35300
2529383942516736572,136397298995916555,US,0.19000000,3,2,1.00000000,2.17000008,0.35300
42818591185061814,136397298995916555,US,0.19000000,3,2,2.00000000,2.17000008,0.30593
1490140402499327134,136397298995916555,US,0.19000000,3,2,1.00000000,2.17000008,0.40006
1510324984488627705,136397298995916555,US,0.19000000,3,2,2.00000000,2.17000008,0.35300
7098709113632738599,136397298995916555,US,0.19000000,3,2,1.00000000,2.17000008,0.35300
250601318097581882,136397298995916555,US,0.19000000,3,2,1.00000000,1.60000003,0.45810
8312553655937929854,136397298995916555,US,0.19000000,3,2,2.00000000,1.60000003,0.45810
6950788254365270235,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
880100727802382854,136397298995916555,US,0.15000000,3,2,1.00000000,8.56999970,0.27825
2643571233659939697,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
3628566164093988688,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.40857
7698507249173605632,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.37452
5093529183603660522,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
5708172785604112923,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.40857
8606745164225788701,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.51071
9178706523711043496,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
5628074917483755159,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.40857
8131018666419317628,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
2505405123942028842,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
1622525141214510498,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
4387070018523342662,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
8741205235492290236,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
551971499561579964,136397298995916555,US,0.19000000,3,2,2.00000000,2.17000008,0.40006
3399798421114635727,136397298995916555,US,0.19000000,3,2,2.00000000,2.17000008,0.35300
511464483582709836,136397298995916555,US,0.19000000,3,2,2.00000000,1.60000003,0.45810
2139388855437342023,136397298995916555,US,0.19000000,3,2,3.00000000,1.60000003,0.38175
8684383564715902770,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
6934903082287485718,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
8973198261517068899,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
4086717197417679140,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
19013298546078878,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
5313742428803125072,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
209748165278639424,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.36771
2028725268775416186,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.34047
1717382212961010103,136397298995916555,US,0.19000000,3,2,6.00000000,2.33999992,0.34047
1947845095620042110,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
5685076641902039392,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
5378109015248143520,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.40857
5284976764218296753,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
3040999302746309435,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
4200152080869549290,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.40857
5537809203551932544,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.34047
4954410451169496099,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
5702487009387368476,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.51071
8869646217914046887,136397298995916555,US,0.15000000,3,2,1.00000000,2.82999993,0.32311
946991865955364931,136397298995916555,US,0.19000000,3,2,1.00000000,2.17000008,0.44713
3224656476370069707,136397298995916555,US,0.19000000,3,2,2.00000000,2.17000008,0.44713
1473509598377615447,136397298995916555,US,0.19000000,3,2,1.00000000,2.17000008,0.35300
7489240720133813449,136397298995916555,US,0.19000000,3,2,2.00000000,2.17000008,0.35300
3187275873531764510,136397298995916555,US,0.19000000,3,2,1.00000000,2.17000008,0.35300
5398955466534197306,136397298995916555,US,0.19000000,3,2,4.00000000,2.17000008,0.35300
26918781311470245,136397298995916555,US,0.19000000,3,2,2.00000000,2.17000008,0.35300
8103249275030334673,136397298995916555,US,0.19000000,3,2,2.00000000,1.60000003,0.45810
6617317481393607676,136397298995916555,US,0.19000000,3,2,2.00000000,1.60000003,0.45810
1523345220730841446,136397298995916555,US,0.19000000,3,2,3.00000000,1.60000003,0.45810
1746583948431397754,136397298995916555,US,0.19000000,3,2,3.00000000,1.60000003,0.45810
5185460084924489024,136397298995916555,US,0.19000000,3,2,3.00000000,1.60000003,0.45810
2511550696486030183,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.47666
918624928913918539,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.36771
3541342586622224124,136397298995916555,US,0.19000000,3,2,3.00000000,2.33999992,0.51071
2416414522321552184,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.40857
1356406949833149738,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.40857
3649006509685471008,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.34047
6059655215652294809,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
2945181742477820409,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.40857
6465902689759175929,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
3785599744667430342,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
9194893385795461556,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
786344100489313570,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
2217893874633536817,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.40857
4221143902868164230,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.40857
4950575463472667311,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.40857
720511726463870077,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.40857
8961997117772076762,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.34047
1370131379073570585,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.34047
759490323584220412,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.40857
2945780534487261080,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
514419736396486397,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.40857
9044375448962676741,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
6286000093699773293,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.40857
1304851289967003849,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.34047
810521710778465620,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.40857
3976149690542310585,136397298995916555,US,0.19000000,3,2,3.00000000,2.33999992,0.40857
8412279585860706771,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.51071
6020460555058713716,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
2973683963001286916,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
5475326531496778153,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.40857
962464213720826962,136397298995916555,US,0.15000000,3,2,2.00000000,2.82999993,0.28510
2489359853139385461,136397298995916555,US,0.15000000,3,2,2.00000000,2.82999993,0.28510
683923740937915565,136397298995916555,US,0.19000000,3,2,1.00000000,2.17000008,0.35300
1322989148754566952,136397298995916555,US,0.19000000,3,2,1.00000000,2.17000008,0.35300
7808264644262547576,136397298995916555,US,0.19000000,3,2,7.00000000,2.17000008,0.35300
4247072251122465463,136397298995916555,US,0.19000000,3,2,1.00000000,2.17000008,0.35300
7228174553671666617,136397298995916555,US,0.19000000,3,2,2.00000000,1.60000003,0.45810
7459211390846755392,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.51071
370307420948589543,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
5499997119102032342,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
9160315695985950783,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
7892493034780706686,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
5355453820746615177,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.51752
3529410588535107210,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.36771
4433644637775571438,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
4998696581585948694,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.40857
5178527991124096617,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.40857
2021570190966075682,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
6543089525734247015,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
713619633210100267,136397298995916555,US,0.19000000,3,2,4.00000000,2.33999992,0.40857
8915675611083013746,136397298995916555,US,0.19000000,3,2,3.00000000,2.33999992,0.40857
2685073543030318066,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.40857
7555761294594911167,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.36771
643727465109781902,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.51071
2367000065201325984,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
606032317668777169,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
371492272350294931,136397298995916555,US,0.19000000,3,2,3.00000000,2.33999992,0.40857
1450757187461258751,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.51752
2891118992673651904,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.40857
3272171231939997611,136397298995916555,US,0.19000000,3,2,3.00000000,2.33999992,0.40857
1716465543715522355,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.51071
3432842582449759787,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.40857
2902250683093274092,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.36771
2697422496478977132,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
5875904400205470821,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40857
2481192083174568976,136397298995916555,US,0.15000000,3,2,2.00000000,2.82999993,0.28510
2986577283211399567,136397298995916555,US,0.15000000,3,2,1.00000000,2.82999993,0.28510
8410055530853769926,136397298995916555,US,0.15000000,3,2,1.00000000,2.82999993,0.33261
2812193267568441610,136397298995916555,US,0.15000000,3,2,1.00000000,8.56999970,0.27825
7323041774584223723,136397298995916555,US,0.15000000,3,2,3.00000000,8.56999970,0.24551
2391013501114191075,136397298995916555,US,0.19000000,3,2,2.00000000,2.17000008,0.35300
4751703101328681148,136397298995916555,US,0.19000000,3,2,2.00000000,1.60000003,0.45810
5555214763562597619,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40167
8347692195693730877,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.33472
7421926116308071981,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.45522
6171949962747620796,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40167
5559133445670725415,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.50878
867384488141146359,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40167
9036255515440327437,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.45522
401327329770990238,136397298995916555,US,0.19000000,3,2,1.00000000,2.17000008,0.34092
7118527712853244697,136397298995916555,US,0.19000000,3,2,1.00000000,2.17000008,0.34092
4339754367830285234,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40167
6976153919867000229,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.40167
8349811681036576584,136397298995916555,US,0.15000000,3,2,2.00000000,8.56999970,0.23852
9124681234678129047,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40167
4404772496404028575,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.40167
7621032678931771204,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40167
3436783235284202873,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.40167
5738827766435483241,136397298995916555,US,0.19000000,3,2,3.00000000,2.33999992,0.36150
3844424078596150869,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.45522
2170278940445202441,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40167
1336734116154623589,136397298995916555,US,0.15000000,3,2,5.00000000,8.56999970,0.30036
8556375497797373972,136397298995916555,US,0.15000000,3,2,1.00000000,8.56999970,0.26502
823080220263450149,136397298995916555,US,0.15000000,3,2,2.00000000,8.56999970,0.30036
4745414419839035302,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40167
3540577558480584593,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.40167
7237976728391934603,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.45522
8720795471754474458,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.40167
6844488588480672225,136397298995916555,US,0.19000000,3,2,4.00000000,2.33999992,0.40167
4102015607072756325,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.46861
7632611926207182837,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.40167
959011501146946024,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40167
3160551018717538364,136397298995916555,US,0.19000000,3,2,3.00000000,2.33999992,0.40167
8664686841215068553,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.40167
6347740673204014205,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.45522
5372784431518380505,136397298995916555,US,0.15000000,3,2,2.00000000,8.56999970,0.26502
518106118179501610,136397298995916555,US,0.15000000,3,2,3.00000000,8.56999970,0.26502
1296614700652311406,136397298995916555,US,0.15000000,3,2,3.00000000,8.56999970,0.26502
9191139632075924127,136397298995916555,US,0.15000000,3,2,2.00000000,8.56999970,0.26502
9205425416384898363,136397298995916555,US,0.19000000,3,2,1.00000000,2.17000008,0.34092
4871814159642833257,136397298995916555,US,0.19000000,3,2,3.00000000,2.17000008,0.34092
8781590654819956983,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.40167
5296734541968767987,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.50878
7309941774778944591,136397298995916555,US,0.19000000,3,2,8.00000000,2.33999992,0.40167
6274590067256247321,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40167
6455424172128171953,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40167
3730368925519009265,136397298995916555,US,0.19000000,3,2,6.00000000,2.33999992,0.40167
657503421334347203,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.45522
7857480519947539299,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40167
4473667771978829089,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.40167
5062235520740739493,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40167
1935146644136941087,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40167
1166637330881658013,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.45522
239351272482150339,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.40167
8086493006829466321,136397298995916555,US,0.19000000,3,2,2.00000000,2.33999992,0.40167
3730461494220693428,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40167
6580757479813069882,136397298995916555,US,0.19000000,3,2,3.00000000,2.33999992,0.46861
4636484518636961272,136397298995916555,US,0.19000000,3,2,4.00000000,2.33999992,0.40167
8759391219405551456,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40167
4544147121312132295,136397298995916555,US,0.19000000,3,2,3.00000000,2.33999992,0.40167
5640163377018706718,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.40167
916592940076281305,136397298995916555,US,0.15000000,3,2,1.00000000,2.82999993,0.20129
3617196397470132458,136397298995916555,US,0.15000000,3,2,2.00000000,8.56999970,0.30036
2856335125027585566,136397298995916555,US,0.15000000,3,2,2.00000000,8.56999970,0.26502
1912961995735933709,136397298995916555,US,0.15000000,3,2,8.00000000,8.56999970,0.26502
884388031691731195,136397298995916555,US,0.15000000,3,2,3.00000000,8.56999970,0.26502
3577955755127153439,136397298995916555,US,0.15000000,3,2,3.00000000,8.56999970,0.22085
4531778734591381693,136397298995916555,US,0.19000000,3,2,2.00000000,2.17000008,0.43183
5663183086206924687,136397298995916555,US,0.19000000,3,2,1.00000000,2.17000008,0.38638
675174403373821159,136397298995916555,US,0.19000000,3,2,1.00000000,2.17000008,0.34092
4776119338404231536,136397298995916555,US,0.19000000,3,2,1.00000000,2.17000008,0.34092
1497310721354081976,136397298995916555,US,0.19000000,3,2,2.00000000,2.17000008,0.19125
6615411429573708558,136397298995916555,US,0.19000000,3,2,1.00000000,2.17000008,0.19125
7758607814138657596,136397298995916555,US,0.19000000,3,2,1.00000000,2.17000008,0.19125
3648115450159296363,136397298995916555,US,0.19000000,3,2,1.00000000,2.17000008,0.24225
1935161282027144667,1977222,US,0.06000000,3,2,2.00000000,3.43000007,0.45029
2049532094985679958,1977222,US,0.06000000,3,2,3.00000000,3.43000007,0.62540
1512075021330444439,1977222,US,0.06000000,3,2,3.00000000,3.43000007,0.41693
2546850269850560188,1977222,US,0.06000000,3,2,2.00000000,3.43000007,0.41693
6061709794005875684,1977222,US,0.06000000,3,2,3.00000000,3.43000007,0.41693
8796184589848766331,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02405
8976642468441598697,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02405
6931802846049948794,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02405
4859738885986255841,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02405
657679330921178699,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02405
127909502449627483,23623483929636663,US,0.00250000,3,2,2.00000000,0.38700000,0.02122
2305412853605556005,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02405
6288934477541603497,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.01839
