"session_id","advertiser_id","country","price","event_type_id","gdpr","min_cpm","priority","bid_price"
8879154324729652049,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.01839
4458627935811395005,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02405
4085720766267043620,23623483929636663,US,0.00250000,3,2,3.00000000,0.38700000,0.02122
2862260301925649057,23623483929636663,US,0.00250000,3,2,2.00000000,0.38700000,0.02122
5123387466345569124,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02405
151034034356292069,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.01769
1837738183661393447,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02122
462198132177980818,93331899455648127,GB,0.00072000,3,3,1.00000000,0.18032763,0.01696
8924008732454105448,1977222,US,0.06000000,3,2,1.00000000,3.43000007,0.58370
4949897467771796070,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02405
1406437239495285958,1977222,US,0.06000000,3,2,1.00000000,3.43000007,0.41693
3841425480855786543,1977222,US,0.06000000,3,2,2.00000000,3.43000007,0.45029
291347458082377528,1977222,US,0.06000000,3,2,1.00000000,3.43000007,0.63373
362892916053823024,23623483929636663,US,0.00250000,3,2,2.00000000,0.38700000,0.02405
317202164543432823,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.01769
6804918586796906011,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02405
1229353921339347700,1977222,US,0.06000000,3,2,2.00000000,3.43000007,0.45029
8550308169593726956,1977222,US,0.06000000,3,2,2.00000000,3.43000007,0.58370
4731220902850964834,1977222,US,0.06000000,3,2,2.00000000,3.43000007,0.41693
6721459636607967282,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02122
6408138202254269885,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02405
7857392951275300450,23623483929636663,US,0.00250000,3,2,2.00000000,0.38700000,0.02405
6754034318220497686,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02405
2860012690839286862,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02405
6730650284256024643,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02653
3450701829582898654,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02405
3952230734309020082,23623483929636663,US,0.00250000,3,2,2.00000000,0.38700000,0.02122
6337305827829961344,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02122
5750876048965484498,1977222,US,0.06000000,3,2,1.00000000,3.43000007,0.58370
7448723931606376747,1977222,US,0.06000000,3,2,2.00000000,3.43000007,0.58370
765957980239978743,1977222,US,0.06000000,3,2,8.00000000,3.43000007,0.50032
1861556602808163203,1977222,US,0.06000000,3,2,1.00000000,3.43000007,0.50032
279442660927910821,1977222,US,0.06000000,3,2,1.00000000,3.43000007,0.50032
6311182949708455363,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02405
3950666626307651584,23623483929636663,US,0.00250000,3,2,2.00000000,0.38700000,0.02122
150628205425626816,23623483929636663,US,0.00250000,3,2,2.00000000,0.38700000,0.02122
3194504978731553868,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02405
4102207785080203789,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02653
8812387948680637025,23623483929636663,US,0.00250000,3,2,2.00000000,0.38700000,0.02122
8574703708432659828,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02405
5180352532701829573,23623483929636663,US,0.00250000,3,2,2.00000000,0.38700000,0.02405
8891203362170067572,23623483929636663,US,0.00250000,3,2,2.00000000,0.38700000,0.02405
6523616790790700435,23623483929636663,US,0.00250000,3,2,2.00000000,0.38700000,0.02405
6927077366363164956,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02122
4716393774477977685,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02653
1027210408654193615,23623483929636663,US,0.00250000,3,2,2.00000000,0.38700000,0.02405
2513765019003909014,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02405
512671476704996640,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02405
2983666444747593063,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02405
9183794380850234468,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02122
5272546749411420306,93331899455648127,GB,0.00072000,3,3,1.00000000,0.17710935,0.01333
5722001977202886834,1977222,US,0.06000000,3,2,3.00000000,3.43000007,0.41693
7450455534980914319,1977222,US,0.06000000,3,2,1.00000000,3.43000007,0.63373
8023604045303545017,1977222,US,0.06000000,3,2,1.00000000,3.43000007,0.50032
6860455306728146059,1977222,US,0.06000000,3,2,2.00000000,3.43000007,0.58370
3516697601592563326,1977222,US,0.06000000,3,2,1.00000000,3.43000007,0.50032
7853891918656073239,1977222,US,0.06000000,3,2,1.00000000,3.43000007,0.45029
3007507558594598711,1977222,US,0.06000000,3,2,2.00000000,3.43000007,0.58370
1345094224212278723,1977222,US,0.06000000,3,2,1.00000000,3.43000007,0.50032
6550077251834381010,1977222,US,0.06000000,3,2,3.00000000,3.43000007,0.63373
972683777512054182,1977222,US,0.06000000,3,2,3.00000000,3.43000007,0.50032
1866272525094196246,1977222,US,0.06000000,3,2,2.00000000,3.43000007,0.58370
8714476789139205473,1977222,US,0.06000000,3,2,1.00000000,3.43000007,0.58370
4521908827776146423,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02122
6468414913330093100,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02122
1157566007659192553,23623483929636663,US,0.00250000,3,2,2.00000000,0.38700000,0.02122
8748783658204606722,23623483929636663,US,0.00250000,3,2,2.00000000,0.38700000,0.01839
2611973549585648932,23623483929636663,US,0.00250000,3,2,2.00000000,0.38700000,0.02405
1446398717685222053,23623483929636663,US,0.00250000,3,2,3.00000000,0.38700000,0.02405
602207615651353700,23623483929636663,US,0.00250000,3,2,2.00000000,0.38700000,0.02122
7964582787517972905,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02122
6425497083083976133,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02405
3361030354371290747,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02405
2655985230236186388,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02122
8850631771930289333,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02405
3406181347708319316,23623483929636663,US,0.00250000,3,2,2.00000000,0.38700000,0.01839
9085401583692069443,23623483929636663,US,0.00250000,3,2,3.00000000,0.38700000,0.02122
1313329502349162590,23623483929636663,US,0.00250000,3,2,4.00000000,0.38700000,0.02122
5624807772519334394,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02405
7183907168272421589,23623483929636663,US,0.00250000,3,2,2.00000000,0.38700000,0.02405
2130535094379878053,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02405
5943333619276586138,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02122
6723832611974896315,23623483929636663,US,0.00250000,3,2,2.00000000,0.38700000,0.02405
1966899551666102344,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02653
4649837626797685112,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02122
2241604558968409934,23623483929636663,US,0.00250000,3,2,2.00000000,0.38700000,0.02405
5677960788215986579,23623483929636663,US,0.00250000,3,2,3.00000000,0.38700000,0.02405
7905954278433185721,23623483929636663,US,0.00250000,3,2,2.00000000,0.38700000,0.02405
5174506914956150684,23623483929636663,US,0.00250000,3,2,2.00000000,0.38700000,0.02122
7513683082810927982,23623483929636663,US,0.00250000,3,2,2.00000000,0.38700000,0.02405
3318148855546374752,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02405
1765999154317595223,23623483929636663,US,0.00250000,3,2,2.00000000,0.38700000,0.02405
5166137821993694921,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02405
9076826106261151710,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02122
4972318290631286829,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02405
7356931736931305061,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02405
8105382973444095693,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02405
416777214822291476,1977222,US,0.06000000,3,2,1.00000000,3.43000007,0.42634
1892964956562874109,1977222,US,0.06000000,3,2,2.00000000,3.43000007,0.47371
3823640269365212944,1977222,US,0.06000000,3,2,2.00000000,3.43000007,0.60004
2008670045749890044,1977222,US,0.06000000,3,2,1.00000000,3.43000007,0.47371
3670308227855056155,1977222,US,0.06000000,3,2,1.00000000,3.43000007,0.42634
5759224467758846872,1977222,US,0.06000000,3,2,1.00000000,3.43000007,0.60004
6011067247175272815,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02639
3782598110150120674,23623483929636663,US,0.00250000,3,2,2.00000000,0.38700000,0.02639
953123280541795182,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02639
158658602339956146,23623483929636663,US,0.00250000,3,2,3.00000000,0.38700000,0.02639
7151133713806838134,23623483929636663,US,0.00250000,3,2,2.00000000,0.38700000,0.01941
4451006311122216999,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02639
4556127176918341877,23623483929636663,US,0.00250000,3,2,2.00000000,0.38700000,0.02639
4273472613676454570,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02639
4757426694716317868,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02329
6511624561539695694,1977222,US,0.06000000,3,2,3.00000000,3.43000007,0.42634
2605709729091620525,1977222,US,0.06000000,3,2,2.00000000,3.43000007,0.47371
5935317986054519907,1977222,US,0.06000000,3,2,1.00000000,3.43000007,0.60004
6538500045203252114,23623483929636663,US,0.00250000,3,2,2.00000000,0.38700000,0.02639
1955993290461465225,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02639
2209799145666207928,1977222,US,0.06000000,3,2,1.00000000,3.43000007,0.60004
3721834079657476326,1977222,US,0.06000000,3,2,1.00000000,3.43000007,0.47371
5425943772365923561,1977222,US,0.06000000,3,2,1.00000000,3.43000007,0.43424
4361657928655355654,1977222,US,0.06000000,3,2,4.00000000,3.43000007,0.42634
3708287095635753364,1977222,US,0.06000000,3,2,1.00000000,3.43000007,0.60004
3811798874712534948,23623483929636663,US,0.00250000,3,2,2.00000000,0.38700000,0.02329
7178852828640812859,23623483929636663,US,0.00250000,3,2,2.00000000,0.38700000,0.02639
3159418505367450437,23623483929636663,US,0.00250000,3,2,2.00000000,0.38700000,0.02329
7873123257568433156,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02018
4782700103460433296,23623483929636663,US,0.00250000,3,2,2.00000000,0.03881413,0.02639
9028863510513768821,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02018
7123216262298952616,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02639
5801479298074727680,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02639
9161143318686520207,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02639
4448761782743039930,23623483929636663,US,0.00250000,3,2,2.00000000,0.38700000,0.02018
4030351054419278662,1977222,US,0.06000000,3,2,1.00000000,3.43000007,0.39476
3311458808880026679,1977222,US,0.06000000,3,2,1.00000000,3.43000007,0.47371
4342595744437621011,1977222,US,0.06000000,3,2,1.00000000,3.43000007,0.42634
5603642084318521359,1977222,US,0.06000000,3,2,3.00000000,3.43000007,0.55266
7332784211508462981,1977222,US,0.06000000,3,2,1.00000000,3.43000007,0.39476
2190765420842793980,1977222,US,0.06000000,3,2,2.00000000,3.43000007,0.42634
4211054234525779225,1977222,US,0.06000000,3,2,1.00000000,3.43000007,0.55266
4690872830565047082,1977222,US,0.06000000,3,2,2.00000000,3.43000007,0.43424
3486041934930893625,1977222,US,0.06000000,3,2,2.00000000,3.43000007,0.47371
1836659309302547989,1977222,US,0.06000000,3,2,1.00000000,3.43000007,0.47371
2129542201078096854,1977222,US,0.06000000,3,2,2.00000000,3.43000007,0.55266
6102227873579792441,1977222,US,0.06000000,3,2,3.00000000,3.43000007,0.47371
7059247881528694307,1977222,US,0.06000000,3,2,2.00000000,3.43000007,0.42634
1279034129915636321,1977222,US,0.06000000,3,2,1.00000000,3.43000007,0.39476
2058472350527599461,1977222,US,0.06000000,3,2,1.00000000,3.43000007,0.47371
5928019734788881736,1977222,US,0.06000000,3,2,1.00000000,3.43000007,0.43424
1714984001230586436,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02639
5445270984890919394,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02639
6345476988776966992,23623483929636663,US,0.00250000,3,2,5.00000000,0.38700000,0.02639
4291398598443514257,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02911
6487302873283847908,23623483929636663,US,0.00250000,3,2,2.00000000,0.38700000,0.02639
9054805321876744619,23623483929636663,US,0.00250000,3,2,2.00000000,0.38700000,0.02018
6388919601222114410,23623483929636663,US,0.00250000,3,2,2.00000000,0.38700000,0.02639
3396419678691236897,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02639
4543971489955697449,23623483929636663,US,0.00250000,3,2,2.00000000,0.38700000,0.02639
2064220885986797218,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02329
8104117102925503932,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02639
5023537458409160451,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02639
3617773554015195715,23623483929636663,US,0.00250000,3,2,1.00000000,0.38700000,0.02639
4001982744489870130,1977222,US,0.06000000,3,2,1.00000000,3.43000007,0.45577
4124234217983189686,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.30052
3462994590904404650,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.30052
4191399282948776555,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.30052
5044824821303778564,136397298995916555,US,0.19000000,3,2,1.00000000,1.90999997,0.35232
5348447527989133122,136397298995916555,US,0.19000000,3,2,4.00000000,1.90999997,0.35232
3678944963008644605,136397298995916555,US,0.19000000,3,2,1.00000000,1.90999997,0.35232
7084509608714803860,136397298995916555,US,0.19000000,3,2,2.00000000,1.90999997,0.35232
877456084601343193,136397298995916555,US,0.19000000,3,2,1.00000000,1.90999997,0.35232
7633967571113922761,136397298995916555,US,0.19000000,3,2,1.00000000,1.90999997,0.35232
1128794059269974641,136397298995916555,US,0.19000000,3,2,1.00000000,1.90999997,0.35232
7512534506431575247,136397298995916555,US,0.19000000,3,2,2.00000000,1.90999997,0.35232
563288011004218545,136397298995916555,US,0.19000000,3,2,2.00000000,1.90999997,0.39929
5976737120686587393,136397298995916555,US,0.19000000,3,2,1.00000000,1.90999997,0.35232
4726688263606256951,136397298995916555,US,0.19000000,3,2,1.00000000,1.90999997,0.35232
4770712695922797264,136397298995916555,US,0.19000000,3,2,1.00000000,1.90999997,0.35232
4026368090071685372,136397298995916555,US,0.19000000,3,2,2.00000000,1.90999997,0.35232
7570279055726264061,136397298995916555,US,0.19000000,3,2,2.00000000,1.90999997,0.35232
8472668678045957206,136397298995916555,US,0.19000000,3,2,2.00000000,1.90999997,0.35232
8653641402330012664,136397298995916555,US,0.19000000,3,2,3.00000000,1.90999997,0.35232
2909993046169299289,136397298995916555,US,0.19000000,3,2,2.00000000,1.90999997,0.35232
4529393909342761513,136397298995916555,US,0.19000000,3,2,4.00000000,1.90999997,0.35232
2206019618900185378,136397298995916555,US,0.15000000,3,2,1.00000000,2.82999993,0.22108
5817435959457694306,136397298995916555,US,0.15000000,3,2,1.00000000,2.82999993,0.19897
7590607734277647344,136397298995916555,US,0.15000000,3,2,2.00000000,2.82999993,0.22108
7832111234768986515,136397298995916555,US,0.15000000,3,2,1.00000000,2.82999993,0.19897
43507896927770602,136397298995916555,US,0.19000000,3,2,3.00000000,1.88000000,0.32160
7252709130896862646,136397298995916555,US,0.19000000,3,2,2.00000000,1.88000000,0.32160
3398730438472942949,136397298995916555,US,0.19000000,3,2,1.00000000,3.11999989,0.61659
8683752430629786760,136397298995916555,US,0.19000000,3,2,1.00000000,3.11999989,0.61659
1568459186325514963,136397298995916555,US,0.19000000,3,2,2.00000000,3.11999989,0.51382
2988121192007669759,136397298995916555,US,0.19000000,3,2,4.00000000,1.90999997,0.35232
5500309951703583348,136397298995916555,US,0.19000000,3,2,2.00000000,1.90999997,0.35232
2934445673098167238,136397298995916555,US,0.15000000,3,2,4.00000000,2.82999993,0.22108
5379533838620884211,136397298995916555,US,0.15000000,3,2,1.00000000,2.82999993,0.22108
2218240990981410888,136397298995916555,US,0.19000000,3,2,2.00000000,3.11999989,0.77074
7575233481520394764,136397298995916555,US,0.19000000,3,2,2.00000000,3.11999989,0.56521
3329409232332737579,136397298995916555,US,0.19000000,3,2,2.00000000,1.90999997,0.44040
6771091717563267152,136397298995916555,US,0.19000000,3,2,2.00000000,1.90999997,0.35232
404270809864931735,136397298995916555,US,0.19000000,3,2,1.00000000,1.90999997,0.35232
2987101827837197428,136397298995916555,US,0.15000000,3,2,1.00000000,2.82999993,0.22108
806435285172051461,136397298995916555,US,0.15000000,3,2,2.00000000,2.82999993,0.25056
3344412008544993453,136397298995916555,US,0.19000000,3,2,1.00000000,3.11999989,0.51382
5903532605316111268,136397298995916555,US,0.19000000,3,2,2.00000000,3.11999989,0.61659
4972367647168996229,136397298995916555,US,0.19000000,3,2,2.00000000,1.90999997,0.35232
3672153529329204060,136397298995916555,US,0.19000000,3,2,1.00000000,1.90999997,0.39929
2459745550562942443,136397298995916555,US,0.19000000,3,2,1.00000000,1.90999997,0.35232
3445345308506166676,136397298995916555,US,0.19000000,3,2,4.00000000,1.90999997,0.44627
4257001682022055561,136397298995916555,US,0.19000000,3,2,2.00000000,1.90999997,0.35232
488416716369134491,136397298995916555,US,0.19000000,3,2,1.00000000,1.90999997,0.39929
3074939013308499669,136397298995916555,US,0.19000000,3,2,2.00000000,1.90999997,0.35232
7073588079498776818,136397298995916555,US,0.19000000,3,2,3.00000000,1.90999997,0.35232
59175027719898402,136397298995916555,US,0.19000000,3,2,2.00000000,1.90999997,0.35232
9212084303678345970,136397298995916555,US,0.19000000,3,2,2.00000000,1.90999997,0.35232
3543122728023137397,136397298995916555,US,0.19000000,3,2,2.00000000,1.90999997,0.35232
3365096140128303520,136397298995916555,US,0.19000000,3,2,1.00000000,1.90999997,0.35232
2469732019949266056,136397298995916555,US,0.19000000,3,2,2.00000000,1.90999997,0.35232
3982011050188720438,136397298995916555,US,0.19000000,3,2,1.00000000,1.90999997,0.35232
3896745389920753589,136397298995916555,US,0.19000000,3,2,1.00000000,1.90999997,0.35232
459565313510332371,136397298995916555,US,0.19000000,3,2,2.00000000,1.90999997,0.35232
5708151251996343703,136397298995916555,US,0.19000000,3,2,2.00000000,1.90999997,0.39929
6001624649877649464,136397298995916555,US,0.19000000,3,2,1.00000000,1.90999997,0.39929
4361638200763747558,136397298995916555,US,0.19000000,3,2,2.00000000,1.90999997,0.31709
9215489035927076375,136397298995916555,US,0.19000000,3,2,1.00000000,1.90999997,0.35232
3352196713609132132,136397298995916555,US,0.19000000,3,2,2.00000000,1.90999997,0.30534
4098280064173443765,136397298995916555,US,0.15000000,3,2,1.00000000,2.82999993,0.22108
7413362597445035449,136397298995916555,US,0.19000000,3,2,2.00000000,1.88000000,0.40736
628831774419807082,136397298995916555,US,0.19000000,3,2,3.00000000,1.88000000,0.32160
4927707632237973996,136397298995916555,US,0.19000000,3,2,4.00000000,0.53599458,0.32160
5161300591458388574,136397298995916555,US,0.19000000,3,2,1.00000000,1.88000000,0.36448
2030721759767794825,136397298995916555,US,0.19000000,3,2,2.00000000,1.88000000,0.32160
3612686931476705508,136397298995916555,US,0.19000000,3,2,2.00000000,1.88000000,0.36448
6458934397706409710,136397298995916555,US,0.19000000,3,2,1.00000000,1.88000000,0.32160
8205567469424728047,136397298995916555,US,0.19000000,3,2,1.00000000,1.88000000,0.32160
8689566303606482342,136397298995916555,US,0.19000000,3,2,1.00000000,3.11999989,0.77074
3883657602646380132,136397298995916555,US,0.19000000,3,2,2.00000000,3.11999989,0.77074
4889984718519805339,136397298995916555,US,0.19000000,3,2,1.00000000,3.11999989,0.51382
7772257809580411541,136397298995916555,US,0.19000000,3,2,1.00000000,3.11999989,0.71935
4445353682055673204,136397298995916555,US,0.19000000,3,2,1.00000000,2.33999992,0.34059
8518041693204444178,136397298995916555,US,0.19000000,3,2,2.00000000,1.90999997,0.35232
3150892874781155923,136397298995916555,US,0.19000000,3,2,1.00000000,1.90999997,0.31709
1231654638346699190,136397298995916555,US,0.19000000,3,2,2.00000000,1.90999997,0.35232
2862947381338901703,136397298995916555,US,0.19000000,3,2,1.00000000,1.90999997,0.31709
6654684968913734323,136397298995916555,US,0.19000000,3,2,2.00000000,1.90999997,0.35232
5156639664472145721,136397298995916555,US,0.19000000,3,2,2.00000000,1.90999997,0.35232
6281481089413091177,136397298995916555,US,0.19000000,3,2,2.00000000,1.90999997,0.35232
8583869805093851192,136397298995916555,US,0.19000000,3,2,1.00000000,1.90999997,0.35232
4919994460434540269,136397298995916555,US,0.19000000,3,2,2.00000000,1.90999997,0.29360
2478874226881988035,136397298995916555,US,0.19000000,3,2,4.00000000,1.90999997,0.29360
2942808709732058402,136397298995916555,US,0.19000000,3,2,4.00000000,1.90999997,0.35232
3672756887819375144,136397298995916555,US,0.19000000,3,2,4.00000000,1.90999997,0.35232
4752219815580731957,136397298995916555,US,0.19000000,3,2,1.00000000,1.90999997,0.35232
